21-05-17  INFO 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Starting ProjectManagementApplication using Java 1.8.0_161 on TT15278551 with PID 23700 (D:\dev\edu\SandBox\projectmanagement\target\classes started by TCOAKGUL in D:\dev\edu\SandBox\projectmanagement)
21-05-17 DEBUG 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Running with Spring Boot v2.4.2, Spring v5.3.3
21-05-17  INFO 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : The following profiles are active: dev
21-05-17  INFO 23700 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
21-05-17  INFO 23700 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
21-05-17  INFO 23700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21-05-17  INFO 23700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65 ms. Found 3 JPA repository interfaces.
21-05-17  INFO 23700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
21-05-17  INFO 23700 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1765 ms
21-05-17  INFO 23700 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springboot-db'
21-05-17  INFO 23700 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
21-05-17  WARN 23700 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21-05-17  INFO 23700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44f09971, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ad2a679, org.springframework.security.web.header.HeaderWriterFilter@46b952af, org.springframework.security.web.authentication.logout.LogoutFilter@7e477782, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b4e63f0, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@ddd3cdf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@51000dba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50a81c57, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36d0c875, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@188d8fd1, org.springframework.security.web.session.SessionManagementFilter@1e478e31, org.springframework.security.web.access.ExceptionTranslationFilter@58530873, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4100d13b]
21-05-17  INFO 23700 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
21-05-17  INFO 23700 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
21-05-17  INFO 23700 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
21-05-17  INFO 23700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
21-05-17  INFO 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Started ProjectManagementApplication in 4.703 seconds (JVM running for 6.521)
21-05-17  INFO 23700 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
21-05-17  INFO 23700 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = [{}]
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = []
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = null here
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = []
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = null here
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = []
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = null here
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = {appVersion=dev, projects=[com.oa.pma.entity.Project@62c06747, com.oa.pma.entity.Project@6abe8f6b, com.oa.pma.entity.Project@e4e9a75, com.oa.pma.entity.Project@1aa3a0fa, com.oa.pma.entity.Project@329af61b], employeeProjectsWithCount=[org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@88fc113, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@2438b529, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@2da58857, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@5280016b], projectChartData=[{"count":3,"stage":"INPROGRESS"},{"count":1,"stage":"COMPLETED"},{"count":1,"stage":"NOTSTARTED"}]}
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = [{}]
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = {projects=[com.oa.pma.entity.Project@688826c7, com.oa.pma.entity.Project@3b83c9db, com.oa.pma.entity.Project@7d11f5f5, com.oa.pma.entity.Project@34a704e8, com.oa.pma.entity.Project@1db0b2a5]}
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 ERROR 23700 --- [http-nio-8080-exec-8] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: PreparedStatementCallback; bad SQL grammar [select username,authority from authorities where username = ?]; nested exception is org.postgresql.util.PSQLException: HATA: "authorities" nesnesi mevcut değil
  Position: 32
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:744) ~[spring-jdbc-5.3.3.jar:5.3.3]
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:757) ~[spring-jdbc-5.3.3.jar:5.3.3]
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:810) ~[spring-jdbc-5.3.3.jar:5.3.3]
	at org.springframework.security.core.userdetails.jdbc.JdbcDaoImpl.loadUserAuthorities(JdbcDaoImpl.java:227) ~[spring-security-core-5.4.2.jar:5.4.2]
	at org.springframework.security.core.userdetails.jdbc.JdbcDaoImpl.loadUserByUsername(JdbcDaoImpl.java:191) ~[spring-security-core-5.4.2.jar:5.4.2]
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:93) ~[spring-security-core-5.4.2.jar:5.4.2]
	... 54 common frames omitted
Caused by: org.postgresql.util.PSQLException: HATA: "authorities" nesnesi mevcut değil
  Position: 32
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2553) ~[postgresql-42.2.18.jar:42.2.18]
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2285) ~[postgresql-42.2.18.jar:42.2.18]
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:323) ~[postgresql-42.2.18.jar:42.2.18]
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:473) ~[postgresql-42.2.18.jar:42.2.18]
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:393) ~[postgresql-42.2.18.jar:42.2.18]
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:164) ~[postgresql-42.2.18.jar:42.2.18]
	at org.postgresql.jdbc.PgPreparedStatement.executeQuery(PgPreparedStatement.java:114) ~[postgresql-42.2.18.jar:42.2.18]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-3.4.5.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-3.4.5.jar:na]
	at org.springframework.jdbc.core.JdbcTemplate$1.doInPreparedStatement(JdbcTemplate.java:722) ~[spring-jdbc-5.3.3.jar:5.3.3]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:651) ~[spring-jdbc-5.3.3.jar:5.3.3]
	... 61 common frames omitted

21-05-17  INFO 7804 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Starting ProjectManagementApplication using Java 1.8.0_161 on TT15278551 with PID 7804 (D:\dev\edu\SandBox\projectmanagement\target\classes started by TCOAKGUL in D:\dev\edu\SandBox\projectmanagement)
21-05-17 DEBUG 7804 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Running with Spring Boot v2.4.2, Spring v5.3.3
21-05-17  INFO 7804 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : The following profiles are active: dev
21-05-17  INFO 7804 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
21-05-17  INFO 7804 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
21-05-17  INFO 7804 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21-05-17  INFO 7804 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 97 ms. Found 3 JPA repository interfaces.
21-05-17  INFO 7804 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
21-05-17  INFO 7804 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2759 ms
21-05-17  INFO 7804 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springboot-db'
21-05-17  INFO 7804 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
21-05-17  WARN 7804 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21-05-17  INFO 7804 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@429dcb58, org.springframework.security.web.context.SecurityContextPersistenceFilter@5672aa32, org.springframework.security.web.header.HeaderWriterFilter@6e9d291, org.springframework.security.web.authentication.logout.LogoutFilter@18e21a54, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@872e4ba, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@317012b6, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@44f09971, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72bc3237, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@23593f19, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@51000dba, org.springframework.security.web.session.SessionManagementFilter@694821dd, org.springframework.security.web.access.ExceptionTranslationFilter@7b896704, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@e3b5ca5]
21-05-17  INFO 7804 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
21-05-17  INFO 7804 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
21-05-17  INFO 7804 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
21-05-17  INFO 7804 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
21-05-17  INFO 7804 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Started ProjectManagementApplication in 8.969 seconds (JVM running for 11.64)
21-05-17  INFO 7804 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
21-05-17  INFO 7804 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = [{}]
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = []
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = null here
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = []
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = null here
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = []
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = null here
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = {appVersion=dev, projects=[com.oa.pma.entity.Project@59b355a6, com.oa.pma.entity.Project@3e40695a, com.oa.pma.entity.Project@450bba56, com.oa.pma.entity.Project@739e138b, com.oa.pma.entity.Project@6d91cb24], employeeProjectsWithCount=[org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@71365a3, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@b20cee9, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@67477d3a, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@2852f36c], projectChartData=[{"count":3,"stage":"INPROGRESS"},{"count":1,"stage":"COMPLETED"},{"count":1,"stage":"NOTSTARTED"}]}
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-3] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = [{}]
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = {employees=[com.oa.pma.entity.Employee@3672e30e, com.oa.pma.entity.Employee@58fb379d, com.oa.pma.entity.Employee@1735beda, com.oa.pma.entity.Employee@5c5db548]}
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-10] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = [{}]
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-10] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-10] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = {employees=[com.oa.pma.entity.Employee@3985b71c, com.oa.pma.entity.Employee@33ccc4c8, com.oa.pma.entity.Employee@4127080e, com.oa.pma.entity.Employee@62abda27]}
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-10] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-2] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = [{}]
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-2] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 7804 --- [http-nio-8080-exec-2] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = {projects=[com.oa.pma.entity.Project@45846685, com.oa.pma.entity.Project@66bd563b, com.oa.pma.entity.Project@1125c420, com.oa.pma.entity.Project@51f92117, com.oa.pma.entity.Project@372fd5e3]}
21-05-17 DEBUG 7804 --- [http-nio-8080-exec-2] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 ERROR 7804 --- [http-nio-8080-exec-6] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: PreparedStatementCallback; bad SQL grammar [select username, role from authorities where username = ?]; nested exception is org.postgresql.util.PSQLException: HATA: "authorities" nesnesi mevcut değil
  Position: 28
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:108) ~[spring-security-core-5.4.2.jar:5.4.2]
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:133) ~[spring-security-core-5.4.2.jar:5.4.2]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:182) ~[spring-security-core-5.4.2.jar:5.4.2]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:201) ~[spring-security-core-5.4.2.jar:5.4.2]
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:85) ~[spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:222) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.3.jar:5.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.3.jar:5.3.3]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) [spring-security-web-5.4.2.jar:5.4.2]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) [spring-web-5.3.3.jar:5.3.3]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) [spring-web-5.3.3.jar:5.3.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.3.jar:5.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.3.jar:5.3.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.3.3.jar:5.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.3.jar:5.3.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.3.jar:5.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.3.3.jar:5.3.3]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542) [tomcat-embed-core-9.0.41.jar:9.0.41]
